Year,Type,Total
1983,Lesser Birchbeere,1
1983,Orange Pine Plover,1
1986,Darkwing Sparrow,1
1986,Purple Tooting Tout,1
1988,Carries Champagne Pipit,1
1989,Green-tipped Scarlet Pipit,1
1989,Orange Pine Plover,2
1989,Scrawny Jay,1
1990,Blue-collared Zipper,2
1990,Lesser Birchbeere,1
1991,Bent-beak Riffraff,1
1991,Blue-collared Zipper,3
1991,Lesser Birchbeere,1
1991,Rose-crested Blue Pipit,1
1992,Blue-collared Zipper,1
1992,Green-tipped Scarlet Pipit,1
1992,Qax,1
1992,Scrawny Jay,3
1993,Bent-beak Riffraff,1
1993,Lesser Birchbeere,1
1993,Queenscoat,1
1993,Rose-crested Blue Pipit,2
1994,Bent-beak Riffraff,2
1994,Green-tipped Scarlet Pipit,1
1995,Bent-beak Riffraff,3
1995,Ordinary Snape,1
1995,Pinkfinch,1
1995,Purple Tooting Tout,2
1995,Queenscoat,1
1995,Scrawny Jay,3
1995,Vermillion Trillian,1
1996,Bent-beak Riffraff,1
1996,Blue-collared Zipper,2
1996,Rose-crested Blue Pipit,1
1997,Bent-beak Riffraff,2
1997,Blue-collared Zipper,2
1998,Blue-collared Zipper,1
1998,Broad-winged Jojo,1
1998,Green-tipped Scarlet Pipit,1
1998,Lesser Birchbeere,1
1998,Ordinary Snape,2
1998,Qax,1
1998,Rose-crested Blue Pipit,1
1999,Bent-beak Riffraff,1
1999,Broad-winged Jojo,1
1999,Darkwing Sparrow,1
1999,Green-tipped Scarlet Pipit,3
1999,Orange Pine Plover,1
1999,Qax,1
1999,Vermillion Trillian,1
2000,Bent-beak Riffraff,1
2000,Blue-collared Zipper,3
2000,Lesser Birchbeere,3
2000,Qax,2
2000,Rose-crested Blue Pipit,3
2000,Scrawny Jay,4
2001,Bent-beak Riffraff,4
2001,Qax,1
2002,Bent-beak Riffraff,1
2002,Blue-collared Zipper,1
2002,Eastern Corn Skeet,1
2002,Green-tipped Scarlet Pipit,4
2002,Purple Tooting Tout,1
2002,Scrawny Jay,2
2002,Vermillion Trillian,1
2003,Bent-beak Riffraff,4
2003,Blue-collared Zipper,6
2003,Bombadil,1
2003,Broad-winged Jojo,1
2003,Darkwing Sparrow,1
2003,Eastern Corn Skeet,1
2003,Green-tipped Scarlet Pipit,1
2003,Lesser Birchbeere,5
2003,Rose-crested Blue Pipit,1
2003,Vermillion Trillian,1
2004,Bent-beak Riffraff,2
2004,Blue-collared Zipper,4
2004,Eastern Corn Skeet,1
2004,Green-tipped Scarlet Pipit,6
2004,Lesser Birchbeere,1
2004,Pinkfinch,1
2004,Qax,4
2004,Queenscoat,1
2004,Rose-crested Blue Pipit,1
2004,Scrawny Jay,2
2005,Blue-collared Zipper,4
2005,Bombadil,3
2005,Broad-winged Jojo,1
2005,Carries Champagne Pipit,2
2005,Eastern Corn Skeet,2
2005,Green-tipped Scarlet Pipit,5
